

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 20:36:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127                           
   128                           	psect	strings
   129  0003                     __pstrings:	
   130  0003                     stringtab:	
   131  0003                     __stringtab:	
   132  0003                     stringcode:	
   133                           ;	String table - string pointers are 1 byte each
   134                           
   135  0003                     stringdir:	
   136  0003  3000               	movlw	high stringdir
   137  0004  008A               	movwf	10
   138  0005  0804               	movf	4,w
   139  0006  0A84               	incf	4,f
   140  0007  0782               	addwf	2,f
   141  0008                     __stringbase:	
   142  0008  3400               	retlw	0
   143  0009                     __end_of__stringtab:	
   144  0009                     _retraso:	
   145  0009  3488               	retlw	136
   146  000A  3413               	retlw	19
   147  000B                     __end_of_retraso:	
   148  0007                     _PORTCbits	set	7
   149  0007                     _PORTC	set	7
   150  0006                     _PORTB	set	6
   151  0087                     _TRISC	set	135
   152  0086                     _TRISB	set	134
   153                           
   154                           ; #config settings
   155  0000                     
   156                           	psect	cinit
   157  07FC                     start_initialization:	
   158  07FC                     __initialization:	
   159  07FC                     end_of_initialization:	
   160                           ;End of C runtime variable initialization code
   161                           
   162  07FC                     __end_of__initialization:	
   163  07FC  0183               	clrf	3
   164  07FD  120A  118A  2AD2   	ljmp	_main	;jump to C main() function
   165                           
   166                           	psect	cstackCOMMON
   167  0070                     __pcstackCOMMON:	
   168  0070                     ?_main:	
   169  0070                     ?___ftpack:	
   170                           ; 1 bytes @ 0x0
   171                           
   172  0070                     ___ftpack@arg:	
   173                           ; 3 bytes @ 0x0
   174                           
   175                           
   176                           ; 3 bytes @ 0x0
   177  0070                     	ds	3
   178  0073                     ___ftpack@exp:	
   179                           
   180                           ; 1 bytes @ 0x3
   181  0073                     	ds	1
   182  0074                     ___ftpack@sign:	
   183                           
   184                           ; 1 bytes @ 0x4
   185  0074                     	ds	1
   186  0075                     ??___ftpack:	
   187                           
   188                           ; 1 bytes @ 0x5
   189  0075                     	ds	3
   190  0078                     ?___awtoft:	
   191  0078                     ___awtoft@c:	
   192                           ; 3 bytes @ 0x8
   193                           
   194                           
   195                           ; 2 bytes @ 0x8
   196  0078                     	ds	3
   197  007B                     ??___awtoft:	
   198                           
   199                           ; 1 bytes @ 0xB
   200  007B                     	ds	2
   201  007D                     ___awtoft@sign:	
   202                           
   203                           ; 1 bytes @ 0xD
   204  007D                     	ds	1
   205                           
   206                           	psect	cstackBANK0
   207  0020                     __pcstackBANK0:	
   208  0020                     ?___ftmul:	
   209  0020                     ___ftmul@f1:	
   210                           ; 3 bytes @ 0x0
   211                           
   212                           
   213                           ; 3 bytes @ 0x0
   214  0020                     	ds	3
   215  0023                     ___ftmul@f2:	
   216                           
   217                           ; 3 bytes @ 0x3
   218  0023                     	ds	3
   219  0026                     ??___ftmul:	
   220                           
   221                           ; 1 bytes @ 0x6
   222  0026                     	ds	4
   223  002A                     ___ftmul@exp:	
   224                           
   225                           ; 1 bytes @ 0xA
   226  002A                     	ds	1
   227  002B                     ___ftmul@f3_as_product:	
   228                           
   229                           ; 3 bytes @ 0xB
   230  002B                     	ds	3
   231  002E                     ___ftmul@cntr:	
   232                           
   233                           ; 1 bytes @ 0xE
   234  002E                     	ds	1
   235  002F                     ___ftmul@sign:	
   236                           
   237                           ; 1 bytes @ 0xF
   238  002F                     	ds	1
   239  0030                     ?___fttol:	
   240  0030                     ___fttol@f1:	
   241                           ; 4 bytes @ 0x10
   242                           
   243                           
   244                           ; 3 bytes @ 0x10
   245  0030                     	ds	4
   246  0034                     ??___fttol:	
   247                           
   248                           ; 1 bytes @ 0x14
   249  0034                     	ds	4
   250  0038                     ___fttol@sign1:	
   251                           
   252                           ; 1 bytes @ 0x18
   253  0038                     	ds	1
   254  0039                     ___fttol@lval:	
   255                           
   256                           ; 4 bytes @ 0x19
   257  0039                     	ds	4
   258  003D                     ___fttol@exp1:	
   259                           
   260                           ; 1 bytes @ 0x1D
   261  003D                     	ds	1
   262  003E                     ??_main:	
   263                           
   264                           ; 1 bytes @ 0x1E
   265  003E                     	ds	4
   266                           
   267                           	psect	maintext
   268  02D2                     __pmaintext:	
   269 ;;
   270 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   271 ;;
   272 ;; *************** function _main *****************
   273 ;; Defined at:
   274 ;;		line 12 in file "AscendenteDescendente.c"
   275 ;; Parameters:    Size  Location     Type
   276 ;;		None
   277 ;; Auto vars:     Size  Location     Type
   278 ;;		None
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         0       0       0       0       0
   290 ;;      Temps:          0       4       0       0       0
   291 ;;      Totals:         0       4       0       0       0
   292 ;;Total ram usage:        4 bytes
   293 ;; Hardware stack levels required when called:    2
   294 ;; This function calls:
   295 ;;		___awtoft
   296 ;;		___ftmul
   297 ;;		___fttol
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  02D2                     _main:	
   306                           
   307                           ;AscendenteDescendente.c: 14: TRISB = 0;
   308                           
   309                           ;incstack = 0
   310                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   311  02D2  1683               	bsf	3,5	;RP0=1, select bank1
   312  02D3  1303               	bcf	3,6	;RP1=0, select bank1
   313  02D4  0186               	clrf	6	;volatile
   314                           
   315                           ;AscendenteDescendente.c: 15: PORTB = 0;
   316  02D5  1283               	bcf	3,5	;RP0=0, select bank0
   317  02D6  1303               	bcf	3,6	;RP1=0, select bank0
   318  02D7  0186               	clrf	6	;volatile
   319                           
   320                           ;AscendenteDescendente.c: 16: TRISC = 1;
   321  02D8  3001               	movlw	1
   322  02D9  1683               	bsf	3,5	;RP0=1, select bank1
   323  02DA  1303               	bcf	3,6	;RP1=0, select bank1
   324  02DB  0087               	movwf	7	;volatile
   325                           
   326                           ;AscendenteDescendente.c: 17: PORTC = 0;
   327  02DC  1283               	bcf	3,5	;RP0=0, select bank0
   328  02DD  1303               	bcf	3,6	;RP1=0, select bank0
   329  02DE  0187               	clrf	7	;volatile
   330  02DF                     l835:	
   331                           ;AscendenteDescendente.c: 18: while (1) {
   332                           
   333                           
   334                           ;AscendenteDescendente.c: 20: if (PORTCbits.RC1 == 0 && PORTCbits.RC2 ==0){
   335  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   336  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   337  02E1  1C87               	btfss	7,1	;volatile
   338  02E2  1907               	btfsc	7,2	;volatile
   339  02E3  2AE5               	goto	l841
   340                           
   341                           ;AscendenteDescendente.c: 21: PORTB = 0x00;
   342  02E4  0186               	clrf	6	;volatile
   343  02E5                     l841:	
   344                           
   345                           ;AscendenteDescendente.c: 22: }
   346                           ;AscendenteDescendente.c: 24: if (PORTCbits.RC2 == 1){
   347  02E5  1D07               	btfss	7,2	;volatile
   348  02E6  2D6F               	goto	l871
   349                           
   350                           ;AscendenteDescendente.c: 25: PORTB = 0x3F;
   351  02E7  303F               	movlw	63
   352  02E8  0086               	movwf	6	;volatile
   353                           
   354                           ;AscendenteDescendente.c: 26: _delay((unsigned long)((retraso)*(4000000/4000.0)));
   355  02E9  3001               	movlw	low (_retraso-__stringbase)
   356  02EA  0084               	movwf	4
   357  02EB  120A  118A  2003  120A  118A  	fcall	stringdir
   358  02F0  00F8               	movwf	___awtoft@c
   359  02F1  120A  118A  2003  120A  118A  	fcall	stringdir
   360  02F6  00F9               	movwf	___awtoft@c+1
   361  02F7  120A  118A  20E4  120A  118A  	fcall	___awtoft
   362  02FC  0878               	movf	?___awtoft,w
   363  02FD  1283               	bcf	3,5	;RP0=0, select bank0
   364  02FE  1303               	bcf	3,6	;RP1=0, select bank0
   365  02FF  00A3               	movwf	___ftmul@f2
   366  0300  0879               	movf	?___awtoft+1,w
   367  0301  00A4               	movwf	___ftmul@f2+1
   368  0302  087A               	movf	?___awtoft+2,w
   369  0303  00A5               	movwf	___ftmul@f2+2
   370  0304  3000               	movlw	0
   371  0305  00A0               	movwf	___ftmul@f1
   372  0306  307A               	movlw	122
   373  0307  00A1               	movwf	___ftmul@f1+1
   374  0308  3044               	movlw	68
   375  0309  00A2               	movwf	___ftmul@f1+2
   376  030A  120A  118A  21FF  120A  118A  	fcall	___ftmul
   377  030F  1283               	bcf	3,5	;RP0=0, select bank0
   378  0310  1303               	bcf	3,6	;RP1=0, select bank0
   379  0311  0820               	movf	?___ftmul,w
   380  0312  00B0               	movwf	___fttol@f1
   381  0313  0821               	movf	?___ftmul+1,w
   382  0314  00B1               	movwf	___fttol@f1+1
   383  0315  0822               	movf	?___ftmul+2,w
   384  0316  00B2               	movwf	___fttol@f1+2
   385  0317  120A  118A  2171  120A  118A  	fcall	___fttol
   386  031C  1283               	bcf	3,5	;RP0=0, select bank0
   387  031D  1303               	bcf	3,6	;RP1=0, select bank0
   388  031E  0830               	movf	?___fttol,w
   389  031F  00BE               	movwf	??_main
   390  0320  0831               	movf	?___fttol+1,w
   391  0321  00BF               	movwf	??_main+1
   392  0322  0832               	movf	?___fttol+2,w
